learning_rate,num_steps,beta1,beta2,beta3,hidden_1,hidden_2,hidden_3,input_dim,test_rmse_score,test_r2_score,hidden_4,beta4
0.05,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.12845594655267698,0.8949360866652321,,
0.04,2500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.250469870330664,0.600555792594544,,
0.05,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.152579987508578,0.851768570889924,,
0.05,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.143408596444133,0.869053011100455,,
0.05,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.12735557939028,0.8967283543547571,,
0.05,7900.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.126758271167911,0.8976947878551609,,
0.05,1500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.16249463744402998,0.8318785170603711,,
0.05,1500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.17762820954522895,0.7991050489182141,,
0.05,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.139909314969512,0.8753654626076409,,
0.05,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.143774735151293,0.868383511967648,,
0.1,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.138477393200364,0.8779035871757521,,
0.1,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.138477393200364,0.8779035871757521,,
0.01,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.154219055443977,0.8485667568799891,,
0.01,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.154219055443977,0.8485667568799891,,
0.01,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.661085539456286,-1.7826620218743798,,
0.1,3500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.131423356726357,0.8900259404956071,,
0.1,2800.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.38977098941662297,-0.005111744334156,,
0.1,2500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.390268530813014,-0.007679425832455,,
0.1,8500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.10264087742836504,0.9302994770648548,,
0.05,8500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.13551929219248102,0.8830642258676279,,
0.1,2500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.304550406465274,0.409440700626209,,
0.1,9500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.12479316156755,0.900842236975298,,
0.001,9500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,14.2469121385816,-1291.3693142618,,
0.005,9500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.710445131906028,-2.21370664790908,,
0.1,7500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.129652259067253,0.8929700500438829,,
0.1,12500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.14222251889986906,0.871210078647805,,
0.1,11500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.126000309300887,0.8989146153277842,,
0.05,11500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.124007764955805,0.902086425416594,,
0.05,11000.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.14788637390555498,0.8607479919611191,,
0.05,11000.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.105610489239368,0.926207974134407,,
0.05,11000.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.13109868592037502,0.890568633420368,,
0.01,11000.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,2.36565595579429,-34.6326657540056,,
0.1,11000.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.135868738337117,0.882460393918081,,
0.1,11000.0,0.005,0.005,0.0,16.0,8.0,4.0,403.0,0.132421556913944,0.8883490236821451,,
0.05,13000.0,0.005,0.005,0.0,16.0,8.0,4.0,403.0,0.12612405497236098,0.8987159646832759,,
0.1,23000.0,0.005,0.005,0.0,16.0,8.0,4.0,403.0,0.123944918569859,0.9021856442843448,,
0.1,23000.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.321210958764286,0.34305977774694,,
0.05,23000.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.126705330593356,0.8977802255255408,,
0.05,23000.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.126705330593356,0.8977802255255408,,
0.05,23000.0,0.0,0.0,0.0,16.0,8.0,4.0,403.0,0.17348357762113698,0.808370712396605,,
0.05,23000.0,0.0,0.0,0.0,16.0,8.0,4.0,403.0,0.396362239768604,-0.000298674707556,,
0.1,23000.0,0.0,0.0,0.0,16.0,8.0,4.0,403.0,0.396368390139724,-0.00032971830957,,
0.1,17000.0,0.0,0.0,0.0,16.0,8.0,4.0,403.0,0.396362140935073,-0.000298175855607,,
0.001,3000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,2.6549602441797098,-43.8808620678741,,
0.001,3000.0,0.05,0.0,0.0,16.0,8.0,4.0,403.0,7.1771472928182805,-326.981134612431,,
0.1,3000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.124692311279036,0.9010024388349208,,
0.1,3000.0,0.01,0.0,0.0,16.0,8.0,4.0,403.0,0.126719804759212,0.8977568700681099,,
0.1,13000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.396362239768604,-0.000298674707556,,
0.1,2500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.136049060064268,0.8821481953984259,,
0.1,3000.0,0.1,0.1,0.0,16.0,8.0,4.0,403.0,0.12736049634167598,0.8967203799657759,,
0.1,4000.0,0.1,0.1,0.0,16.0,8.0,4.0,403.0,0.260454884236584,0.568073194047181,,
0.1,3500.0,0.1,0.01,0.0,16.0,8.0,4.0,403.0,0.146194858419763,0.8639152863644379,,
0.1,3500.0,0.1,0.001,0.0,16.0,8.0,4.0,403.0,0.396369957699031,-0.00033763054122000003,,
0.1,3500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.113379136214245,0.91495248814046,,
0.1,3500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.11793369827487404,0.907982345286021,,
0.1,8500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.111484502316957,0.91777112976645,,
0.1,7600.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.106918565937488,0.924368698382693,,
0.05,7600.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.119165499756248,0.906050082758847,,
0.1,7600.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.37677158178244,0.060814018866113,,
0.1,3500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.107787672929888,0.923134135451416,,
0.05,8500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.122024654785135,0.901487690679646,,
0.1,7600.0,0.005,0.005,0.0,16.0,8.0,4.0,403.0,0.389770581393995,-0.005109639979895,,
0.1,7600.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.109705330806783,0.920374753975842,,
0.1,7600.0,0.1,0.005,0.005,200.0,100.0,30.0,403.0,0.3896761729994821,-0.004622793101507,,
0.1,9600.0,0.0,0.0,0.0,200.0,100.0,30.0,403.0,0.3898252327117129,-0.00539152075755,,
0.1,3600.0,0.1,0.0,0.0,200.0,100.0,30.0,403.0,1.76479241930207,-19.605472784252104,,
0.1,7600.0,0.1,0.0,0.0,200.0,100.0,30.0,403.0,0.389774120366652,-0.005127892110004001,,
0.1,17600.0,0.1,0.0,0.0,200.0,100.0,30.0,403.0,0.389772418153978,-0.005119112985831,,
0.1,15600.0,0.1,0.0,0.0,200.0,100.0,30.0,403.0,0.149463470023883,0.852203058726155,,
0.1,15600.0,0.1,0.0,0.0,32.0,16.0,8.0,403.0,0.389750488738387,-0.005006015939117,,
0.1,3600.0,0.1,0.0,0.0,1.0,0.0,0.0,403.0,0.104632724051525,0.9275680147582092,,
0.1,7500.0,0.1,0.0,0.0,1.0,0.0,0.0,403.0,0.105433475797858,0.926455132040912,,
0.1,7500.0,0.01,0.0,0.0,1.0,0.0,0.0,403.0,0.1044631746415,0.927802565668016,,
0.1,6000.0,0.01,0.0,0.0,1.0,0.0,0.0,403.0,0.158149317463747,0.834525922582353,,
0.1,86000.0,0.01,0.0,0.0,1.0,0.0,0.0,403.0,0.389881630044808,-0.005682448575048001,,
0.1,8600.0,0.01,0.0,0.0,1.0,0.0,0.0,403.0,0.389770581393995,-0.005109639979895,,
0.1,8600.0,0.1,0.0,0.0,1.0,0.0,0.0,403.0,0.11107640564268598,0.9183720367682828,,
0.1,3600.0,0.1,0.0,0.0,4.0,0.0,0.0,403.0,0.1052695791414,0.9266836057598208,,
0.1,3600.0,0.1,0.0,0.0,1.0,0.0,0.0,403.0,0.104898458984576,0.927199637645725,,
0.1,3600.0,0.1,0.0,0.0,32.0,0.0,0.0,403.0,0.19805608067916894,0.740479490194986,,
0.1,3600.0,0.1,0.0,0.0,16.0,0.0,0.0,403.0,0.607722547430074,-1.44346444401092,,
0.1,3600.0,0.1,0.0,0.0,16.0,0.0,0.0,403.0,0.106042531823009,0.925602986704982,,
0.1,7600.0,0.1,0.0,0.0,1.0,0.0,0.0,403.0,0.105914433631509,0.925782619660768,,
0.1,7600.0,0.1,0.0,0.0,16.0,0.0,0.0,403.0,0.10705023914802304,0.92418229954034,,
0.1,3900.0,0.1,0.0,0.0,16.0,0.0,0.0,403.0,0.107678819651946,0.9232893086021252,,
0.1,2000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.15792759464036998,0.841196091456619,,
0.1,7600.0,0.1,0.005,0.005,16.0,8.0,4.0,403.0,0.138569621496383,0.877740896446705,,
0.1,8600.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.133445098347979,0.886616359308522,,
0.1,8600.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.129290803134855,0.8935659931253549,,
0.1,3600.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.119097395832089,0.909687123195982,,
0.1,3500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.51274841807903,-0.673993641428985,,
0.1,9600.0,0.1,0.005,0.005,16.0,8.0,4.0,403.0,0.124896138635285,0.9006785230584821,,
0.1,9600.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.205645633890491,0.7307323796046721,,
0.1,19600.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.132143139000118,0.888818025159996,,
0.1,19600.0,0.1,0.01,0.001,16.0,8.0,4.0,403.0,0.235627791791829,0.6464928744669539,,
0.1,19600.0,0.1,0.0005,5e-06,16.0,8.0,4.0,403.0,0.128857064518746,0.89427891473208,,
0.1,19600.0,0.0,0.0,0.0,16.0,8.0,4.0,403.0,0.396391260537306,-0.0004451593940069999,,
0.1,29600.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.148699570734383,0.8592123449888991,,
0.1,4000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.17225721262729,0.811070412425855,,
0.1,1750.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.396362108008914,-0.000298009664278,,
0.1,3600.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.127960123327602,0.895745587406899,,
0.1,4000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.122812088091731,0.903965478551238,,
0.1,7600.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.12726600563577906,0.896873572585457,,
0.1,5500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.12783081051294198,0.895956193949149,,
0.1,7600.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,399.635051742971,-1016885.05459779,,
0.1,17600.0,0.1,0.0005,5e-06,16.0,8.0,4.0,403.0,0.122933565212107,0.903775403341256,,
0.1,17100.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.123995926356468,0.9021051194757758,,
0.1,19500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.12212757412306698,0.905033024496487,,
0.1,29500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.121803163488013,0.905536880871514,,
0.1,49500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.120711675079901,0.9072222793209208,,
0.1,9500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.104177895385129,0.928196356244966,,
0.1,19500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.08960079798978801,0.946884768387592,,
0.1,19500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.118142105661663,0.907656838602764,,
0.1,19500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.118142105661663,0.907656838602764,,
0.1,9500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.090853033297312,0.945389747100365,,
0.1,9500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.090914512463244,0.94531581387807,,
0.1,19500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.091638030205606,0.9444419729208052,,
0.05,39500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.076998937337581,0.960774834237612,,
0.1,49500.0,0.005,0.005,0.005,16.0,8.0,4.0,403.0,0.073579050509759,0.9641818061125028,,
0.1,49500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.08760528922652601,0.949224292901362,,
0.1,9500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.159088708621095,0.8325542852569909,,
0.1,29500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.093280604755114,0.942432412387264,,
0.1,29500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.12796898184835198,0.8689350475309471,,
0.1,9500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.117636963014951,0.889244639997055,,
0.1,9500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.104068045685247,0.928347702174333,,
0.1,9500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.10367716958431,0.928884938626013,,
0.1,9500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.103493744429202,0.9291363488885872,,
0.1,9500.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.103775398849656,0.9364545727422208,,
0.1,26000.0,0.1,0.0,0.0,200.0,100.0,50.0,403.0,0.11222077670299198,0.925690896450345,,
0.1,26000.0,0.1,0.0,0.0,200.0,100.0,50.0,403.0,0.111168642203888,0.927077745972656,12.0,
0.1,26000.0,0.1,0.0,0.0,200.0,100.0,50.0,403.0,0.111168642203888,0.927077745972656,12.0,
0.1,46000.0,0.1,0.0,0.0,200.0,100.0,50.0,403.0,0.411770183380344,-0.000472770850846,12.0,
0.1,26000.0,0.0,0.0,0.0,200.0,96.0,32.0,403.0,0.4117340211930701,-0.00029705295525,4.0,
0.1,6000.0,0.0,0.0,0.0,200.0,96.0,32.0,403.0,0.412326191894624,-0.003176448604939,4.0,0.0
0.1,26000.0,0.1,0.0,0.0,200.0,96.0,32.0,403.0,0.411761532459601,-0.000430733228514,4.0,0.0
0.1,26000.0,0.1,0.0,0.0,32.0,16.0,8.0,403.0,0.411744563714958,-0.00034827917433699986,4.0,0.0
0.1,46000.0,0.1,0.1,0.0,200.0,100.0,50.0,403.0,0.411750038377088,-0.00037488112968400017,25.0,0.0
0.1,46000.0,0.1,0.1,0.0,200.0,100.0,50.0,403.0,0.411750038377088,-0.00037488112968400017,25.0,0.0
0.1,26000.0,0.1,0.0,0.0,200.0,100.0,50.0,403.0,0.41173922194815504,-0.00032232331219700003,12.0,0.0
0.05,26000.0,0.1,0.0,0.0,200.0,100.0,50.0,403.0,0.412324207834905,-0.003166794320377,12.0,0.0
0.1,15000.0,0.1,,,16.0,,,403.0,0.115072316842009,0.921866514934695,,
0.1,15000.0,0.0,,,1.0,,,403.0,0.11618504810852907,0.9203481318886668,,
0.1,15000.0,0.0,,,2.0,,,403.0,0.15099354833399076,0.8654721306540399,,
0.1,15000.0,,,,,,,403.0,0.16264843974261814,0.8439027382660276,,
0.1,35000.0,,,,,,,403.0,0.14705011983189162,0.8724071767575934,,
0.1,8000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.18481279853490845,0.7984607822990519,,
0.1,20000.0,0.1,0.05,0.0,76.0,48.0,32.0,403.0,0.11144128601591546,0.9267196201338064,16.0,0.0
0.1,25000.0,0.1,0.05,0.0,128.0,64.0,32.0,403.0,0.4123386469213972,-0.003237054884538626,16.0,0.0
0.1,8000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.11110774346841024,0.9271576184367648,,
0.1,25000.0,0.1,0.05,0.0,128.0,64.0,32.0,403.0,0.1507868021760843,0.8658402798767035,16.0,0.0
0.05,35000.0,0.1,0.0,0.0,128.0,64.0,32.0,403.0,0.4123242078349046,-0.003166794320377475,16.0,0.0
0.1,25000.0,0.1,0.0,0.0,256.0,128.0,32.0,403.0,0.4123242078349046,-0.003166794320377475,8.0,0.0
0.05,25000.0,0.1,0.0,0.0,256.0,128.0,32.0,403.0,0.4123243150044179,-0.003167315797938164,8.0,0.0
0.1,15000.0,0.1,0.0,0.0,4.0,16.0,16.0,403.0,0.4123242614185618,-0.0031670550537912234,4.0,0.0
0.1,35000.0,0.1,0.0,0.0,256.0,128.0,64.0,403.0,0.4123249045939557,-0.003170184691939193,32.0,0.0
0.1,25000.0,0.1,0.1,0.0,256.0,128.0,32.0,403.0,0.12333427748664948,0.9102440868558718,8.0,0.0
0.05,25000.0,0.1,0.0,0.0,256.0,128.0,64.0,403.0,0.4123242614185618,-0.0031670550537912234,8.0,0.0
0.05,25000.0,0.1,0.0,0.0,128.0,64.0,16.0,403.0,0.4123190206712393,-0.003141554193722307,4.0,0.0
0.1,35000.0,0.1,0.0,0.0,16.0,32.0,48.0,403.0,0.4162046760725201,-0.022137665190347544,76.0,0.0
0.1,15000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.4123242078349046,-0.003166794320377475,2.0,0.0
0.05,25000.0,0.1,0.05,0.0,128.0,64.0,16.0,403.0,0.4123244221827264,-0.003167837318431177,4.0,0.0
0.05,25000.0,0.1,0.0,0.0,190.0,90.0,30.0,403.0,0.4123239399496007,-0.003165490814305505,3.0,0.0
0.1,8000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.4123242078349046,-0.003166794320377475,2.0,0.0
0.1,6000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.4123238863791363,-0.003165230145290243,,
0.1,6000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.1054364205309435,0.9344040858412336,,
0.1,20000.0,0.1,0.05,0.0,76.0,48.0,32.0,403.0,0.10864574847913888,0.9303500267364896,16.0,0.0
0.1,6000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.10379186334135627,0.936434407536071,,
0.1,20000.0,0.1,0.05,0.0,76.0,48.0,32.0,403.0,0.10651143735114536,0.9330596509567493,16.0,0.0
0.1,25000.0,0.1,0.05,0.0,128.0,64.0,32.0,403.0,0.4116986817915121,-0.00012534801779473526,16.0,0.0
0.1,25000.0,0.1,0.1,0.0,256.0,128.0,32.0,403.0,0.41175575268070097,-0.0004026479053091947,8.0,0.0
0.05,25000.0,0.1,0.05,0.0,256.0,128.0,16.0,403.0,0.11256315212501347,0.9252367840932396,4.0,0.0
0.05,25000.0,0.1,0.0,0.0,190.0,90.0,30.0,403.0,0.4119744898343972,-0.0014658187274745331,3.0,0.0
0.1,8000.0,0.1,0.0,0.0,16.0,8.0,4.0,403.0,0.1035285904337976,0.9367564727371652,2.0,0.0
0.1,15000.0,0.1,,,16.0,,,403.0,0.10600910458149984,0.9336895745961672,,
0.1,15000.0,0.0,,,1.0,,,403.0,0.12066651614313804,0.9140849930077004,,
0.1,15000.0,0.0,,,2.0,,,403.0,0.11681220585692505,0.9194859019936996,,
0.1,35000.0,,,,,,,403.0,0.13881936963269226,0.8862907964552399,,
0.05,25000.0,0.1,0.01,0.0,180.0,90.0,30.0,403.0,0.411964970347399,-0.0014195375574930225,6.0,0.0
0.1,20000.0,0.1,0.05,0.0,76.0,48.0,32.0,403.0,0.11036357483551591,0.9281301066197372,16.0,0.0
